
zephyr.elf:     file format elf32-i386


Disassembly of section .init:

08049000 <_init>:
 8049000:	f3 0f 1e fb          	endbr32 
 804b000:	8b 4d a0             	mov    -0x60(%ebp),%ecx
 804b003:	01 f8                	add    %edi,%eax
 804b005:	2b 45 a0             	sub    -0x60(%ebp),%eax
				}

				while (width-- > 0) {
 804b008:	ff 4d a0             	decl   -0x60(%ebp)
 804b00b:	85 c9                	test   %ecx,%ecx
 804b00d:	7e 1d                	jle    804b02c <cbvprintf+0x6db>
					OUTC(pad);
 804b00f:	50                   	push   %eax
 804b010:	50                   	push   %eax
 804b011:	8b 45 98             	mov    -0x68(%ebp),%eax
 804b014:	ff 75 94             	pushl  -0x6c(%ebp)
 804b017:	52                   	push   %edx
 804b018:	89 55 88             	mov    %edx,-0x78(%ebp)
 804b01b:	ff d0                	call   *%eax
 804b01d:	8b 55 88             	mov    -0x78(%ebp),%edx
 804b020:	83 c4 10             	add    $0x10,%esp
 804b023:	85 c0                	test   %eax,%eax
 804b025:	79 d6                	jns    804affd <cbvprintf+0x6ac>
 804b027:	e9 f4 00 00 00       	jmp    804b120 <cbvprintf+0x7cf>
 804b02c:	89 45 a4             	mov    %eax,-0x5c(%ebp)
 804b02f:	eb 03                	jmp    804b034 <cbvprintf+0x6e3>
			width -= (int)nj_len;
 804b031:	89 7d a0             	mov    %edi,-0x60(%ebp)
		}

		/* If we have a sign that hasn't been emitted, now's the
		 * time....
		 */
		if (sign != 0) {
 804b034:	89 f0                	mov    %esi,%eax
 804b036:	84 c0                	test   %al,%al
 804b038:	74 1c                	je     804b056 <cbvprintf+0x705>
			OUTC(sign);
 804b03a:	0f be f0             	movsbl %al,%esi
 804b03d:	57                   	push   %edi
 804b03e:	8b 45 98             	mov    -0x68(%ebp),%eax
 804b041:	57                   	push   %edi
 804b042:	ff 75 94             	pushl  -0x6c(%ebp)
 804b045:	56                   	push   %esi
 804b046:	ff d0                	call   *%eax
 804b048:	83 c4 10             	add    $0x10,%esp
 804b04b:	85 c0                	test   %eax,%eax
 804b04d:	0f 88 cd 00 00 00    	js     804b120 <cbvprintf+0x7cf>
 804b053:	ff 45 a4             	incl   -0x5c(%ebp)
				OUTC('0');
			}

			OUTS(cp, bpe);
		} else {
			if (conv->altform_0c | conv->altform_0) {
 804b056:	8a 45 c2             	mov    -0x3e(%ebp),%al
 804b059:	a8 10                	test   $0x10,%al
 804b05b:	75 04                	jne    804b061 <cbvprintf+0x710>
 804b05d:	a8 08                	test   $0x8,%al
 804b05f:	74 1a                	je     804b07b <cbvprintf+0x72a>
				OUTC('0');
 804b061:	56                   	push   %esi
 804b062:	8b 45 98             	mov    -0x68(%ebp),%eax
 804b065:	56                   	push   %esi
 804b066:	ff 75 94             	pushl  -0x6c(%ebp)
 804b069:	6a 30                	push   $0x30
 804b06b:	ff d0                	call   *%eax
 804b06d:	83 c4 10             	add    $0x10,%esp
 804b070:	85 c0                	test   %eax,%eax
 804b072:	0f 88 a8 00 00 00    	js     804b120 <cbvprintf+0x7cf>
 804b078:	ff 45 a4             	incl   -0x5c(%ebp)
			}

			if (conv->altform_0c) {
 804b07b:	f6 45 c2 10          	testb  $0x10,-0x3e(%ebp)
 804b07f:	74 1d                	je     804b09e <cbvprintf+0x74d>
				OUTC(conv->specifier);
 804b081:	0f b6 45 c3          	movzbl -0x3d(%ebp),%eax
 804b085:	51                   	push   %ecx
 804b086:	51                   	push   %ecx
 804b087:	ff 75 94             	pushl  -0x6c(%ebp)
 804b08a:	50                   	push   %eax
 804b08b:	8b 45 98             	mov    -0x68(%ebp),%eax
 804b08e:	ff d0                	call   *%eax
 804b090:	83 c4 10             	add    $0x10,%esp
 804b093:	85 c0                	test   %eax,%eax
 804b095:	0f 88 85 00 00 00    	js     804b120 <cbvprintf+0x7cf>
 804b09b:	ff 45 a4             	incl   -0x5c(%ebp)
			}

			pad_len = conv->pad0_value;
 804b09e:	8b 7d c4             	mov    -0x3c(%ebp),%edi
			while (pad_len-- > 0) {
 804b0a1:	8b 75 a4             	mov    -0x5c(%ebp),%esi
 804b0a4:	8b 45 a4             	mov    -0x5c(%ebp),%eax
 804b0a7:	01 f8                	add    %edi,%eax
 804b0a9:	29 f0                	sub    %esi,%eax
 804b0ab:	85 c0                	test   %eax,%eax
 804b0ad:	7e 16                	jle    804b0c5 <cbvprintf+0x774>
				OUTC('0');
 804b0af:	52                   	push   %edx
 804b0b0:	8b 45 98             	mov    -0x68(%ebp),%eax
 804b0b3:	52                   	push   %edx
 804b0b4:	ff 75 94             	pushl  -0x6c(%ebp)
 804b0b7:	6a 30                	push   $0x30
 804b0b9:	ff d0                	call   *%eax
 804b0bb:	83 c4 10             	add    $0x10,%esp
 804b0be:	85 c0                	test   %eax,%eax
 804b0c0:	78 5e                	js     804b120 <cbvprintf+0x7cf>
 804b0c2:	46                   	inc    %esi
 804b0c3:	eb df                	jmp    804b0a4 <cbvprintf+0x753>
			}

			OUTS(bps, bpe);
 804b0c5:	83 ec 0c             	sub    $0xc,%esp
 804b0c8:	8b 4d 9c             	mov    -0x64(%ebp),%ecx
 804b0cb:	8b 55 94             	mov    -0x6c(%ebp),%edx
 804b0ce:	ff 75 8c             	pushl  -0x74(%ebp)
 804b0d1:	8b 45 98             	mov    -0x68(%ebp),%eax
 804b0d4:	e8 1b f7 ff ff       	call   804a7f4 <outs>
 804b0d9:	83 c4 10             	add    $0x10,%esp
 804b0dc:	85 c0                	test   %eax,%eax
 804b0de:	78 40                	js     804b120 <cbvprintf+0x7cf>
 804b0e0:	01 c6                	add    %eax,%esi
 804b0e2:	89 75 a4             	mov    %esi,-0x5c(%ebp)
		}

		/* Finish left justification */
		while (width > 0) {
 804b0e5:	8b 45 a0             	mov    -0x60(%ebp),%eax
 804b0e8:	01 f0                	add    %esi,%eax
 804b0ea:	2b 45 a4             	sub    -0x5c(%ebp),%eax
 804b0ed:	85 c0                	test   %eax,%eax
 804b0ef:	7e 18                	jle    804b109 <cbvprintf+0x7b8>
			OUTC(' ');
 804b0f1:	50                   	push   %eax
 804b0f2:	50                   	push   %eax
 804b0f3:	8b 45 98             	mov    -0x68(%ebp),%eax
 804b0f6:	ff 75 94             	pushl  -0x6c(%ebp)
 804b0f9:	6a 20                	push   $0x20
 804b0fb:	ff d0                	call   *%eax
 804b0fd:	83 c4 10             	add    $0x10,%esp
 804b100:	85 c0                	test   %eax,%eax
 804b102:	78 1c                	js     804b120 <cbvprintf+0x7cf>
 804b104:	ff 45 a4             	incl   -0x5c(%ebp)
 804b107:	eb dc                	jmp    804b0e5 <cbvprintf+0x794>
			OUTS(bps, bpe);
 804b109:	8b 45 90             	mov    -0x70(%ebp),%eax
 804b10c:	89 45 9c             	mov    %eax,-0x64(%ebp)
 804b10f:	e9 71 f8 ff ff       	jmp    804a985 <cbvprintf+0x34>
			--width;
		}
	}

	return count;
 804b114:	8b 45 a4             	mov    -0x5c(%ebp),%eax
 804b117:	eb 07                	jmp    804b120 <cbvprintf+0x7cf>
					(uint_value_type)va_arg(ap, size_t);
 804b119:	89 d3                	mov    %edx,%ebx
 804b11b:	e9 73 fc ff ff       	jmp    804ad93 <cbvprintf+0x442>
#undef OUTS
#undef OUTC
}
 804b120:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
 804b123:	65 33 1d 14 00 00 00 	xor    %gs:0x14,%ebx
 804b12a:	74 05                	je     804b131 <cbvprintf+0x7e0>
 804b12c:	e8 8f e2 ff ff       	call   80493c0 <__stack_chk_fail@plt>
 804b131:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804b134:	5b                   	pop    %ebx
 804b135:	5e                   	pop    %esi
 804b136:	5f                   	pop    %edi
 804b137:	5d                   	pop    %ebp
 804b138:	c3                   	ret    

0804b139 <assert_print>:

	k_panic();
}

void assert_print(const char *fmt, ...)
{
 804b139:	f3 0f 1e fb          	endbr32 
 804b13d:	55                   	push   %ebp
 804b13e:	89 e5                	mov    %esp,%ebp
 804b140:	83 ec 10             	sub    $0x10,%esp
	va_list ap;

	va_start(ap, fmt);
 804b143:	8d 45 0c             	lea    0xc(%ebp),%eax

	vprintk(fmt, ap);
 804b146:	50                   	push   %eax
 804b147:	ff 75 08             	pushl  0x8(%ebp)
 804b14a:	e8 06 f6 ff ff       	call   804a755 <vprintk>
 804b14f:	83 c4 10             	add    $0x10,%esp

	va_end(ap);
}
 804b152:	c9                   	leave  
 804b153:	c3                   	ret    

0804b154 <assert_post_action>:
{
 804b154:	f3 0f 1e fb          	endbr32 
 804b158:	55                   	push   %ebp
 804b159:	89 e5                	mov    %esp,%ebp
 804b15b:	83 ec 0c             	sub    $0xc,%esp
	k_panic();
 804b15e:	6a 2b                	push   $0x2b
 804b160:	68 f4 1c 05 08       	push   $0x8051cf4
 804b165:	68 30 1c 05 08       	push   $0x8051c30
 804b16a:	e8 ca ff ff ff       	call   804b139 <assert_print>
 804b16f:	c7 45 0c 00 00 00 00 	movl   $0x0,0xc(%ebp)
 804b176:	83 c4 10             	add    $0x10,%esp
 804b179:	c7 45 08 04 00 00 00 	movl   $0x4,0x8(%ebp)
}
 804b180:	c9                   	leave  
	k_panic();
 804b181:	e9 a6 33 00 00       	jmp    804e52c <z_fatal_error>

0804b186 <_ConfigAbsSyms>:

/* file is auto-generated, do not modify ! */

#include <zephyr/toolchain.h>

GEN_ABS_SYM_BEGIN (_ConfigAbsSyms)
 804b186:	f3 0f 1e fb          	endbr32 
GEN_ABSOLUTE_SYM_KCONFIG(CONFIG_OUTPUT_STAT, 1);
GEN_ABSOLUTE_SYM_KCONFIG(CONFIG_OUTPUT_DISASSEMBLY, 1);
GEN_ABSOLUTE_SYM_KCONFIG(CONFIG_COMPAT_INCLUDES, 1);
GEN_ABSOLUTE_SYM_KCONFIG(CONFIG_LEGACY_INCLUDE_PATH, 1);

GEN_ABS_SYM_END
 804b18a:	c3                   	ret    

0804b18b <log_backend_is_active>:
 */
static inline bool log_backend_is_active(
				const struct log_backend *const backend)
{
	__ASSERT_NO_MSG(backend != NULL);
	return backend->cb->active;
 804b18b:	8b 40 04             	mov    0x4(%eax),%eax
 804b18e:	8a 40 05             	mov    0x5(%eax),%al
}
 804b191:	c3                   	ret    

0804b192 <msg_process>:

static void msg_process(union log_msgs msg, bool bypass)
{
	struct log_backend const *backend;

	if (!bypass) {
 804b192:	84 d2                	test   %dl,%dl
 804b194:	75 7d                	jne    804b213 <msg_process+0x81>
{
 804b196:	55                   	push   %ebp
 804b197:	89 e5                	mov    %esp,%ebp
 804b199:	57                   	push   %edi
		    IS_ENABLED(CONFIG_LOG_DETECT_MISSED_STRDUP) &&
		    !panic_mode) {
			detect_missed_strdup(msg.msg);
		}

		for (int i = 0; i < log_backend_count_get(); i++) {
 804b19a:	31 ff                	xor    %edi,%edi
{
 804b19c:	56                   	push   %esi
 804b19d:	89 c6                	mov    %eax,%esi
 804b19f:	53                   	push   %ebx
	return __log_backends_end - __log_backends_start;
 804b1a0:	bb e8 61 05 08       	mov    $0x80561e8,%ebx
 804b1a5:	81 eb d8 61 05 08    	sub    $0x80561d8,%ebx
 804b1ab:	c1 fb 04             	sar    $0x4,%ebx
 804b1ae:	83 ec 1c             	sub    $0x1c,%esp
 804b1b1:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
 804b1b4:	bb d8 61 05 08       	mov    $0x80561d8,%ebx
		for (int i = 0; i < log_backend_count_get(); i++) {
 804b1b9:	3b 7d e4             	cmp    -0x1c(%ebp),%edi
 804b1bc:	7d 4d                	jge    804b20b <msg_process+0x79>
			backend = log_backend_get(i);
			if (log_backend_is_active(backend) &&
 804b1be:	89 d8                	mov    %ebx,%eax
 804b1c0:	e8 c6 ff ff ff       	call   804b18b <log_backend_is_active>
 804b1c5:	84 c0                	test   %al,%al
 804b1c7:	74 3c                	je     804b205 <msg_process+0x73>
	__ASSERT_NO_MSG(msg != NULL);
 804b1c9:	85 f6                	test   %esi,%esi
 804b1cb:	75 2d                	jne    804b1fa <msg_process+0x68>
 804b1cd:	68 86 00 00 00       	push   $0x86
 804b1d2:	68 17 1d 05 08       	push   $0x8051d17
 804b1d7:	68 4f 1d 05 08       	push   $0x8051d4f
 804b1dc:	68 1c 1c 05 08       	push   $0x8051c1c
 804b1e1:	e8 53 ff ff ff       	call   804b139 <assert_print>
 804b1e6:	5a                   	pop    %edx
 804b1e7:	59                   	pop    %ecx
 804b1e8:	68 86 00 00 00       	push   $0x86
 804b1ed:	68 17 1d 05 08       	push   $0x8051d17
 804b1f2:	e8 5d ff ff ff       	call   804b154 <assert_post_action>
 804b1f7:	83 c4 10             	add    $0x10,%esp
	backend->api->process(backend, msg);
 804b1fa:	50                   	push   %eax
 804b1fb:	50                   	push   %eax
 804b1fc:	8b 03                	mov    (%ebx),%eax
 804b1fe:	56                   	push   %esi
 804b1ff:	53                   	push   %ebx
 804b200:	ff 10                	call   *(%eax)
 804b202:	83 c4 10             	add    $0x10,%esp
		for (int i = 0; i < log_backend_count_get(); i++) {
 804b205:	47                   	inc    %edi
 804b206:	83 c3 10             	add    $0x10,%ebx
 804b209:	eb ae                	jmp    804b1b9 <msg_process+0x27>
	if (IS_ENABLED(CONFIG_LOG2_DEFERRED)) {
		z_log_msg2_free(msg.msg2);
	} else if (IS_ENABLED(CONFIG_LOG1_DEFERRED)) {
		log_msg_put(msg.msg);
	}
}
 804b20b:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804b20e:	5b                   	pop    %ebx
 804b20f:	5e                   	pop    %esi
 804b210:	5f                   	pop    %edi
 804b211:	5d                   	pop    %ebp
 804b212:	c3                   	ret    
 804b213:	c3                   	ret    

0804b214 <default_get_timestamp>:
{
 804b214:	f3 0f 1e fb          	endbr32 

extern uint32_t sys_clock_cycle_get_32(void);

static inline uint32_t arch_k_cycle_get_32(void)
{
	return sys_clock_cycle_get_32();
 804b218:	e9 3e 32 00 00       	jmp    804e45b <sys_clock_cycle_get_32>

0804b21d <dummy_timestamp>:
 804b21d:	f3 0f 1e fb          	endbr32 
 804b221:	31 c0                	xor    %eax,%eax
 804b223:	c3                   	ret    

0804b224 <log_format_func_t_get>:
{
 804b224:	f3 0f 1e fb          	endbr32 
 804b228:	55                   	push   %ebp
 804b229:	89 e5                	mov    %esp,%ebp
	return format_table[log_type];
 804b22b:	8b 45 08             	mov    0x8(%ebp),%eax
}
 804b22e:	5d                   	pop    %ebp
	return format_table[log_type];
 804b22f:	8b 04 85 64 12 05 08 	mov    0x8051264(,%eax,4),%eax
}
 804b236:	c3                   	ret    

0804b237 <log_core_init>:
{
 804b237:	f3 0f 1e fb          	endbr32 
 804b23b:	55                   	push   %ebp
 804b23c:	89 e5                	mov    %esp,%ebp
 804b23e:	83 ec 14             	sub    $0x14,%esp
	panic_mode = false;
 804b241:	c6 05 ea 6a 05 08 00 	movb   $0x0,0x8056aea
	log_output_timestamp_freq_set(freq);
 804b248:	68 40 42 0f 00       	push   $0xf4240
	dropped_cnt = 0;
 804b24d:	c7 05 2c 6a 05 08 00 	movl   $0x0,0x8056a2c
 804b254:	00 00 00 
	timestamp_func = timestamp_getter;
 804b257:	c7 05 74 52 05 08 14 	movl   $0x804b214,0x8055274
 804b25e:	b2 04 08 
	log_output_timestamp_freq_set(freq);
 804b261:	e8 16 07 00 00       	call   804b97c <log_output_timestamp_freq_set>
 804b266:	83 c4 10             	add    $0x10,%esp
}
 804b269:	c9                   	leave  
 804b26a:	c3                   	ret    

0804b26b <log_init>:
{
 804b26b:	f3 0f 1e fb          	endbr32 
 804b26f:	55                   	push   %ebp
	return __log_backends_end - __log_backends_start;
 804b270:	b8 e8 61 05 08       	mov    $0x80561e8,%eax
 804b275:	2d d8 61 05 08       	sub    $0x80561d8,%eax
 804b27a:	89 e5                	mov    %esp,%ebp
 804b27c:	57                   	push   %edi
 804b27d:	56                   	push   %esi
 804b27e:	89 c6                	mov    %eax,%esi
 804b280:	53                   	push   %ebx
 804b281:	c1 fe 04             	sar    $0x4,%esi
 804b284:	83 ec 0c             	sub    $0xc,%esp
	__ASSERT_NO_MSG(log_backend_count_get() < LOG_FILTERS_NUM_OF_SLOTS);
 804b287:	3d 9f 00 00 00       	cmp    $0x9f,%eax
 804b28c:	76 2d                	jbe    804b2bb <log_init+0x50>
 804b28e:	68 73 02 00 00       	push   $0x273
 804b293:	68 62 1d 05 08       	push   $0x8051d62
 804b298:	68 a7 1d 05 08       	push   $0x8051da7
 804b29d:	68 1c 1c 05 08       	push   $0x8051c1c
 804b2a2:	e8 92 fe ff ff       	call   804b139 <assert_print>
 804b2a7:	5a                   	pop    %edx
 804b2a8:	59                   	pop    %ecx
 804b2a9:	68 73 02 00 00       	push   $0x273
 804b2ae:	68 62 1d 05 08       	push   $0x8051d62
 804b2b3:	e8 9c fe ff ff       	call   804b154 <assert_post_action>
 804b2b8:	83 c4 10             	add    $0x10,%esp
 *
 * @return Previous value of @a target.
 */
static inline atomic_val_t atomic_add(atomic_t *target, atomic_val_t value)
{
	return __atomic_fetch_add(target, value, __ATOMIC_SEQ_CST);
 804b2bb:	b8 01 00 00 00       	mov    $0x1,%eax
 804b2c0:	f0 0f c1 05 34 6a 05 	lock xadd %eax,0x8056a34
 804b2c7:	08 
	if (atomic_inc(&initialized) != 0) {
 804b2c8:	85 c0                	test   %eax,%eax
 804b2ca:	75 3a                	jne    804b306 <log_init+0x9b>
 804b2cc:	bb d8 61 05 08       	mov    $0x80561d8,%ebx
	for (i = 0; i < log_backend_count_get(); i++) {
 804b2d1:	31 ff                	xor    %edi,%edi
 804b2d3:	39 f7                	cmp    %esi,%edi
 804b2d5:	7d 2f                	jge    804b306 <log_init+0x9b>
		if (backend->autostart) {
 804b2d7:	80 7b 0c 00          	cmpb   $0x0,0xc(%ebx)
 804b2db:	74 23                	je     804b300 <log_init+0x95>
			if (backend->api->init != NULL) {
 804b2dd:	8b 03                	mov    (%ebx),%eax
 804b2df:	8b 40 18             	mov    0x18(%eax),%eax
 804b2e2:	85 c0                	test   %eax,%eax
 804b2e4:	74 09                	je     804b2ef <log_init+0x84>
				backend->api->init(backend);
 804b2e6:	83 ec 0c             	sub    $0xc,%esp
 804b2e9:	53                   	push   %ebx
 804b2ea:	ff d0                	call   *%eax
 804b2ec:	83 c4 10             	add    $0x10,%esp
			log_backend_enable(backend,
 804b2ef:	50                   	push   %eax
 804b2f0:	8b 43 04             	mov    0x4(%ebx),%eax
 804b2f3:	6a 04                	push   $0x4
 804b2f5:	ff 30                	pushl  (%eax)
 804b2f7:	53                   	push   %ebx
 804b2f8:	e8 ff 00 00 00       	call   804b3fc <log_backend_enable>
 804b2fd:	83 c4 10             	add    $0x10,%esp
	for (i = 0; i < log_backend_count_get(); i++) {
 804b300:	47                   	inc    %edi
 804b301:	83 c3 10             	add    $0x10,%ebx
 804b304:	eb cd                	jmp    804b2d3 <log_init+0x68>
}
 804b306:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804b309:	5b                   	pop    %ebx
 804b30a:	5e                   	pop    %esi
 804b30b:	5f                   	pop    %edi
 804b30c:	5d                   	pop    %ebp
 804b30d:	c3                   	ret    

0804b30e <enable_logger>:

K_KERNEL_STACK_DEFINE(logging_stack, CONFIG_LOG_PROCESS_THREAD_STACK_SIZE);
struct k_thread logging_thread;

static int enable_logger(const struct device *arg)
{
 804b30e:	f3 0f 1e fb          	endbr32 
 804b312:	55                   	push   %ebp
 804b313:	89 e5                	mov    %esp,%ebp
 804b315:	83 ec 08             	sub    $0x8,%esp
				COND_CODE_1(CONFIG_LOG_PROCESS_THREAD,
					K_MSEC(CONFIG_LOG_PROCESS_THREAD_STARTUP_DELAY_MS),
					K_NO_WAIT));
		k_thread_name_set(&logging_thread, "logging");
	} else {
		log_init();
 804b318:	e8 4e ff ff ff       	call   804b26b <log_init>
	}

	return 0;
}
 804b31d:	31 c0                	xor    %eax,%eax
 804b31f:	c9                   	leave  
 804b320:	c3                   	ret    

0804b321 <z_impl_log_panic>:
{
 804b321:	f3 0f 1e fb          	endbr32 
	if (panic_mode) {
 804b325:	80 3d ea 6a 05 08 00 	cmpb   $0x0,0x8056aea
 804b32c:	75 53                	jne    804b381 <z_impl_log_panic+0x60>
{
 804b32e:	55                   	push   %ebp
 804b32f:	89 e5                	mov    %esp,%ebp
 804b331:	57                   	push   %edi
	for (int i = 0; i < log_backend_count_get(); i++) {
 804b332:	31 ff                	xor    %edi,%edi
{
 804b334:	56                   	push   %esi
 804b335:	be d8 61 05 08       	mov    $0x80561d8,%esi
 804b33a:	53                   	push   %ebx
 804b33b:	bb e8 61 05 08       	mov    $0x80561e8,%ebx
 804b340:	81 eb d8 61 05 08    	sub    $0x80561d8,%ebx
 804b346:	c1 fb 04             	sar    $0x4,%ebx
 804b349:	83 ec 0c             	sub    $0xc,%esp
	log_init();
 804b34c:	e8 1a ff ff ff       	call   804b26b <log_init>
	for (int i = 0; i < log_backend_count_get(); i++) {
 804b351:	39 df                	cmp    %ebx,%edi
 804b353:	7d 1d                	jge    804b372 <z_impl_log_panic+0x51>
		if (log_backend_is_active(backend)) {
 804b355:	89 f0                	mov    %esi,%eax
 804b357:	e8 2f fe ff ff       	call   804b18b <log_backend_is_active>
 804b35c:	84 c0                	test   %al,%al
 804b35e:	74 0c                	je     804b36c <z_impl_log_panic+0x4b>
	backend->api->panic(backend);
 804b360:	83 ec 0c             	sub    $0xc,%esp
 804b363:	8b 06                	mov    (%esi),%eax
 804b365:	56                   	push   %esi
 804b366:	ff 50 14             	call   *0x14(%eax)
 804b369:	83 c4 10             	add    $0x10,%esp
	for (int i = 0; i < log_backend_count_get(); i++) {
 804b36c:	47                   	inc    %edi
 804b36d:	83 c6 10             	add    $0x10,%esi
 804b370:	eb df                	jmp    804b351 <z_impl_log_panic+0x30>
	panic_mode = true;
 804b372:	c6 05 ea 6a 05 08 01 	movb   $0x1,0x8056aea
}
 804b379:	8d 65 f4             	lea    -0xc(%ebp),%esp
 804b37c:	5b                   	pop    %ebx
 804b37d:	5e                   	pop    %esi
 804b37e:	5f                   	pop    %edi
 804b37f:	5d                   	pop    %ebp
 804b380:	c3                   	ret    
 804b381:	c3                   	ret    

0804b382 <z_log_notify_backend_enabled>:
{
 804b382:	f3 0f 1e fb          	endbr32 
	backend_attached = true;
 804b386:	c6 05 e9 6a 05 08 01 	movb   $0x1,0x8056ae9
}
 804b38d:	c3                   	ret    

0804b38e <z_log_dropped>:
{
 804b38e:	f3 0f 1e fb          	endbr32 
 804b392:	55                   	push   %ebp
 804b393:	89 e5                	mov    %esp,%ebp
 804b395:	8b 45 08             	mov    0x8(%ebp),%eax
 804b398:	f0 ff 05 2c 6a 05 08 	lock incl 0x8056a2c
	if (buffered) {
 804b39f:	84 c0                	test   %al,%al
 804b3a1:	74 07                	je     804b3aa <z_log_dropped+0x1c>
 *
 * @return Previous value of @a target.
 */
static inline atomic_val_t atomic_sub(atomic_t *target, atomic_val_t value)
{
	return __atomic_fetch_sub(target, value, __ATOMIC_SEQ_CST);
 804b3a3:	f0 ff 0d 30 6a 05 08 	lock decl 0x8056a30
}
 804b3aa:	5d                   	pop    %ebp
 804b3ab:	c3                   	ret    

0804b3ac <z_log_msg2_commit>:
{
 804b3ac:	f3 0f 1e fb          	endbr32 
 804b3b0:	55                   	push   %ebp
 804b3b1:	89 e5                	mov    %esp,%ebp
 804b3b3:	53                   	push   %ebx
 804b3b4:	50                   	push   %eax
 804b3b5:	8b 5d 08             	mov    0x8(%ebp),%ebx
	msg->hdr.timestamp = timestamp_func();
 804b3b8:	ff 15 74 52 05 08    	call   *0x8055274
		msg_process(msgs, false);
 804b3be:	31 d2                	xor    %edx,%edx
	msg->hdr.timestamp = timestamp_func();
 804b3c0:	89 43 08             	mov    %eax,0x8(%ebx)
		msg_process(msgs, false);
 804b3c3:	89 d8                	mov    %ebx,%eax
}
 804b3c5:	59                   	pop    %ecx
 804b3c6:	5b                   	pop    %ebx
 804b3c7:	5d                   	pop    %ebp
		msg_process(msgs, false);
 804b3c8:	e9 c5 fd ff ff       	jmp    804b192 <msg_process>

0804b3cd <z_log_get_tag>:
{
 804b3cd:	f3 0f 1e fb          	endbr32 
}
 804b3d1:	31 c0                	xor    %eax,%eax
 804b3d3:	c3                   	ret    

0804b3d4 <log_source_name_get>:
{
	return __log_const_start[source_id].name;
}

const char *log_source_name_get(uint32_t domain_id, uint32_t src_id)
{
 804b3d4:	f3 0f 1e fb          	endbr32 
 804b3d8:	55                   	push   %ebp
 * @return Source ID.
 */
static inline uint32_t log_const_source_id(
				const struct log_source_const_data *data)
{
	return ((const uint8_t *)data - (uint8_t *)__log_const_start)/
 804b3d9:	b8 d8 61 05 08       	mov    $0x80561d8,%eax
 804b3de:	2d c8 61 05 08       	sub    $0x80561c8,%eax
 804b3e3:	c1 e8 03             	shr    $0x3,%eax
 804b3e6:	89 e5                	mov    %esp,%ebp
 804b3e8:	89 c2                	mov    %eax,%edx
 804b3ea:	31 c0                	xor    %eax,%eax
 804b3ec:	8b 4d 0c             	mov    0xc(%ebp),%ecx
	return src_id < z_log_sources_count() ? log_name_get(src_id) : NULL;
 804b3ef:	39 d1                	cmp    %edx,%ecx
 804b3f1:	73 07                	jae    804b3fa <log_source_name_get+0x26>
	return __log_const_start[source_id].name;
 804b3f3:	8b 04 cd c8 61 05 08 	mov    0x80561c8(,%ecx,8),%eax
}
 804b3fa:	5d                   	pop    %ebp
 804b3fb:	c3                   	ret    

0804b3fc <log_backend_enable>:
}

void log_backend_enable(struct log_backend const *const backend,
			void *ctx,
			uint32_t level)
{
 804b3fc:	f3 0f 1e fb          	endbr32 
 804b400:	55                   	push   %ebp
 804b401:	89 e5                	mov    %esp,%ebp
 804b403:	57                   	push   %edi
 804b404:	56                   	push   %esi
 804b405:	53                   	push   %ebx
 804b406:	83 ec 0c             	sub    $0xc,%esp
 804b409:	8b 75 08             	mov    0x8(%ebp),%esi
 804b40c:	8b 7d 0c             	mov    0xc(%ebp),%edi
	/* As first slot in filtering mask is reserved, backend ID has offset.*/
	uint32_t id = LOG_FILTER_FIRST_BACKEND_SLOT_IDX;

	id += backend - log_backend_get(0);
 804b40f:	89 f3                	mov    %esi,%ebx

	if (!IS_ENABLED(CONFIG_LOG1)) {
		__ASSERT(backend->api->process, "Backend does not support v2 API");
 804b411:	8b 06                	mov    (%esi),%eax
	id += backend - log_backend_get(0);
 804b413:	81 eb d8 61 05 08    	sub    $0x80561d8,%ebx
 804b419:	c1 fb 04             	sar    $0x4,%ebx
 804b41c:	43                   	inc    %ebx
		__ASSERT(backend->api->process, "Backend does not support v2 API");
 804b41d:	83 38 00             	cmpl   $0x0,(%eax)
 804b420:	75 39                	jne    804b45b <log_backend_enable+0x5f>
 804b422:	68 bb 00 00 00       	push   $0xbb
 804b427:	68 cf 1d 05 08       	push   $0x8051dcf
 804b42c:	68 27 1e 05 08       	push   $0x8051e27
 804b431:	68 1c 1c 05 08       	push   $0x8051c1c
 804b436:	e8 fe fc ff ff       	call   804b139 <assert_print>
 804b43b:	c7 04 24 3d 1e 05 08 	movl   $0x8051e3d,(%esp)
 804b442:	e8 f2 fc ff ff       	call   804b139 <assert_print>
 804b447:	58                   	pop    %eax
 804b448:	5a                   	pop    %edx
 804b449:	68 bb 00 00 00       	push   $0xbb
 804b44e:	68 cf 1d 05 08       	push   $0x8051dcf
 804b453:	e8 fc fc ff ff       	call   804b154 <assert_post_action>
 804b458:	83 c4 10             	add    $0x10,%esp
	backend->cb->id = id;
 804b45b:	8b 46 04             	mov    0x4(%esi),%eax
 804b45e:	88 58 04             	mov    %bl,0x4(%eax)
	backend->cb->ctx = ctx;
 804b461:	89 38                	mov    %edi,(%eax)
	backend->cb->active = true;
